,aX,aY,aZ,gX,gY,gZ
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,-31.23,-44.02,0,0,0,0
3,-31.23,-44.02,-18.5,11.03,0,0
4,-31.23,-44.02,-18.5,11.03,-14.76,9.98
5,-31.23,-44.02,-18.5,11.03,-14.76,9.98
6,-31.23,-44.02,-18.5,11.03,-14.76,9.98
7,-21.72,-42.44,-22.03,11.03,-14.76,9.98
8,-21.72,-42.44,-22.03,13.06,-15.03,11.64
9,-21.72,-42.44,-22.03,13.06,-15.03,11.64
10,-21.72,-42.44,-22.03,13.06,-15.03,11.64
11,-10,-63.53,-65.08,13.06,-15.03,11.64
12,-10,-63.53,-65.08,11.28,40.6,-14.19
13,-10,-63.53,-65.08,11.28,40.6,-14.19
14,-10,-63.53,-65.08,11.28,40.6,-14.19
15,-1.68,0.17,-65.08,11.28,40.6,-14.19
16,-1.68,0.17,1.67,-20.23,98.71,-14.19
17,-1.68,0.17,1.67,-20.23,98.71,-32.56
18,-1.68,0.17,1.67,-20.23,98.71,-32.56
19,-18.8,0.17,1.67,-20.23,98.71,-32.56
20,-18.8,-5.18,56.09,-20.23,98.71,-32.56
21,-18.8,-5.18,56.09,-12.73,39.59,41.97
22,-18.8,-5.18,56.09,-12.73,39.59,41.97
23,-18.8,-5.18,56.09,-12.73,39.59,41.97
24,-17.8,-39.27,56.09,-12.73,39.59,41.97
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,-35.19,-30.36,0,0,0,0
29,-35.19,-30.36,-13.95,-9.7,-7.84,12.45
30,-35.19,-30.36,-13.95,-9.7,-7.84,12.45
31,-35.19,-30.36,-13.95,-9.7,-7.84,12.45
32,-33.38,-38.36,-13.95,-9.7,-7.84,12.45
33,-33.38,-38.36,-17.8,-3.7,-9.51,7.31
34,-33.38,-38.36,-17.8,-3.7,-9.51,7.31
35,-33.38,-38.36,-17.8,-3.7,-9.51,7.31
36,-21.19,-38.36,-17.8,-3.7,-9.51,7.31
37,-21.19,-53.95,-47.06,3.99,14.67,7.31
38,-21.19,-53.95,-47.06,3.99,14.67,-14.28
39,-21.19,-53.95,-47.06,3.99,14.67,-14.28
40,-21.19,-53.95,-47.06,3.99,14.67,-14.28
41,-19.93,-26.37,-26.96,3.99,14.67,-14.28
42,-19.93,-26.37,-26.96,2.62,75.18,-41.13
43,-19.93,-26.37,-26.96,2.62,75.18,-41.13
44,-19.93,-26.37,-26.96,2.62,75.18,-41.13
45,-19.83,-4.86,-26.96,2.62,75.18,-41.13
46,-19.83,-4.86,47.55,30.5,74.71,22.62
47,-19.83,-4.86,47.55,30.5,74.71,22.62
48,-19.83,-4.86,47.55,30.5,74.71,22.62
49,-21.34,-29.71,47.55,30.5,74.71,22.62
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,-15.07,-42.98,0,0,0,0
53,-15.07,-42.98,-44.34,18.88,0,0
54,-15.07,-42.98,-44.34,18.88,63.68,-20.3
55,-15.07,-42.98,-44.34,18.88,63.68,-20.3
56,-14.48,-42.98,-44.34,18.88,63.68,-20.3
57,-14.48,-18.4,-2.66,15.77,63.68,-20.3
58,-14.48,-18.4,-2.66,15.77,98.14,-8
59,-14.48,-18.4,-2.66,15.77,98.14,-8
60,-27.68,-18.4,-2.66,15.77,98.14,-8
61,-27.68,-11.21,65.27,17.6,98.14,-8
62,-27.68,-11.21,65.27,17.6,30.98,37.72
63,-27.68,-11.21,65.27,17.6,30.98,37.72
64,-27.68,-11.21,65.27,17.6,30.98,37.72
65,-29.36,-18.48,41.44,17.6,30.98,37.72
66,-29.36,-18.48,41.44,-34.43,-39.7,39.68
67,-29.36,-18.48,41.44,-34.43,-39.7,39.68
68,-29.36,-18.48,41.44,-34.43,-39.7,39.68
69,-15.47,-51.14,25.77,-34.43,-39.7,39.68
70,-15.47,-51.14,25.77,-13.86,-39.7,39.68
71,-15.47,-51.14,25.77,-13.86,-58.92,42.53
72,-15.47,-51.14,25.77,-13.86,-58.92,42.53
73,-3.88,-51.14,25.77,-13.86,-58.92,42.53
74,-3.88,-62.22,-12.96,-17.68,-58.92,42.53
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,-43.19,-37.94,-16.84,3.05,0,0
79,-43.19,-37.94,-16.84,3.05,-25.76,-0.81
80,-43.19,-37.94,-16.84,3.05,-25.76,-0.81
81,-31.48,-37.94,-16.84,3.05,-25.76,-0.81
82,-31.48,-33.51,-21.05,-8.47,-7.49,-0.81
83,-31.48,-33.51,-21.05,-8.47,-7.49,16.27
84,-31.48,-33.51,-21.05,-8.47,-7.49,16.27
85,-31.48,-33.51,-21.05,-8.47,-7.49,16.27
86,-19.12,-52.1,-53.93,-1.9,-7.49,16.27
87,-19.12,-52.1,-53.93,-1.9,12.96,-25.55
88,-19.12,-52.1,-53.93,-1.9,12.96,-25.55
89,-19.12,-52.1,-53.93,-1.9,12.96,-25.55
90,-12.26,-28.98,-36.76,-1.9,12.96,-25.55
91,-12.26,-28.98,-36.76,3.71,97.85,-27.81
92,-12.26,-28.98,-36.76,3.71,97.85,-27.81
93,-12.26,-28.98,-36.76,3.71,97.85,-27.81
94,-12.26,-28.98,-36.76,3.71,97.85,-27.81
95,-29.41,-0.21,42.05,16.08,66.39,-27.81
96,-29.41,-0.21,42.05,16.08,66.39,46.93
97,-29.41,-0.21,42.05,16.08,66.39,46.93
98,-23.97,-0.21,42.05,16.08,66.39,46.93
99,-23.97,-24.24,53.85,17,66.39,46.93
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,-34.93,0,0,0,0,0
103,-34.93,-36.96,-18.42,-9.93,0.09,0
104,-34.93,-36.96,-18.42,-9.93,0.09,11.73
105,-34.93,-36.96,-18.42,-9.93,0.09,11.73
